sample,wavelength,trial1,trial2,trial3
NanoBiT,300,0.0016378100140383,0.0017962251637328,0.0096995444541127
NanoBiT,305,0.0056791593993278,0.0029844971951253,0.0170445820750371
NanoBiT,310,0.0043816735440507,0.0002210738663055,0.0012028458821722
NanoBiT,315,0.0017654315735738,0.0017409566971564,0.0025592465578133
NanoBiT,320,0.0037222954864508,0.0021831044297675,0.0004862568459845
NanoBiT,325,0.0013825668949674,0.0015751512974272,0.0006142191738752
NanoBiT,330,8.508103969030502e-05,0.0052781385580457,0.0031734657316885
NanoBiT,335,0.0008082698770578,0.0004145134993229,0.0004350719148282
NanoBiT,340,0.0004254051984515,0.0014369801309862,0.0005374417771408
NanoBiT,345,0.0031267282086187,0.0042833061596706,0.0025336540922352
NanoBiT,350,0.0018079720934189,0.0001105369331527,0.0002815171213594
NanoBiT,355,0.0028714850895477,0.0001658053997291,0.0004862568459845
NanoBiT,360,0.0004254051984515,5.526846657639484e-05,0.0007165890361877
NanoBiT,365,4.254051984515251e-05,0.0013540774311216,0.0001023698623125
NanoBiT,370,4.254051984515251e-05,0.0003868792660347,0.0008957362952346
NanoBiT,375,0.0007444590972901,0.0011882720313924,0.0010236986231253
NanoBiT,380,0.0013187561151997,0.0015751512974272,0.0004606643804064
NanoBiT,385,0.0012549453354319,0.0004697819658993,0.0037364999744075
NanoBiT,390,0.0041264304249797,0.0085942465526293,0.0093668424015969
NanoBiT,395,0.0163993704003062,0.0216376046646585,0.0206787121871321
NanoBiT,400,0.0377547113625728,0.0396551247685632,0.0414853867021548
NanoBiT,405,0.0822946356404475,0.0964987426423854,0.0996826534268311
NanoBiT,410,0.1854766665248649,0.1897090115234752,0.1794543686338741
NanoBiT,415,0.3369847279533756,0.3201978611103435,0.2883759021344116
NanoBiT,420,0.4478240524099204,0.4374499129521651,0.4769155960485233
NanoBiT,425,0.6184966180286723,0.567745322906016,0.6210523621845728
NanoBiT,430,0.7350789126643128,0.7424213115207119,0.7266980600911092
NanoBiT,435,0.8191602501382567,0.8350236272694614,0.8774120898807392
NanoBiT,440,0.913961798613179,0.8982507530328571,0.8940471925065261
NanoBiT,445,1.0,1.0,1.0
NanoBiT,450,0.9718169056025864,0.9490977422831404,0.996186722628858
NanoBiT,455,0.9238311992172544,0.9065686572526044,0.9596662742488612
NanoBiT,460,0.8358361339175565,0.7496614806422196,0.7941342068894918
NanoBiT,465,0.6774790487939762,0.6855224251803134,0.7141321594922455
NanoBiT,470,0.6221125622155103,0.6715947716030619,0.6566258893381789
NanoBiT,475,0.5825711490194411,0.5538176693287645,0.5973025541280647
NanoBiT,480,0.4832390351810099,0.5378450824881864,0.4678046783027076
NanoBiT,485,0.4224060918024418,0.4778787962527979,0.4694681885652864
NanoBiT,490,0.3722720891649296,0.3770138447508774,0.4369401648154783
NanoBiT,495,0.3699110903135236,0.3239284826042501,0.3364129600245688
NanoBiT,500,0.298060152295061,0.3021527067731506,0.3018631314940881
NanoBiT,505,0.2266984302548177,0.2367977450465636,0.2555151763320878
NanoBiT,510,0.1920917173607861,0.207450189294498,0.2077852280288683
NanoBiT,515,0.1755647254009444,0.147539171525686,0.1791216665813584
NanoBiT,520,0.1558897349725613,0.1539503136485478,0.1715974817013871
NanoBiT,525,0.125537074063045,0.1312349738856495,0.1387879408302195
NanoBiT,530,0.0968647636874122,0.114654433912731,0.1126836259405231
NanoBiT,535,0.0813587442038541,0.1030204216983999,0.0883195987101397
NanoBiT,540,0.0782745565150806,0.0742531848453864,0.0904693658187029
NanoBiT,545,0.055664270217382,0.0458451930251195,0.0655167118800225
NanoBiT,550,0.0396264942357595,0.0410092021996849,0.0622920612171776
NanoBiT,555,0.0452631131152422,0.0347638654765523,0.0375185545375441
NanoBiT,560,0.0377759816224954,0.0387984635366291,0.0276910477555407
NanoBiT,565,0.037393116943889,0.0356757951750628,0.0232891436761017
NanoBiT,570,0.0184413153528736,0.0240417829607317,0.0335773148385115
NanoBiT,575,0.0186114774322542,0.0098654212838864,0.0231355888826329
NanoBiT,580,0.0323095248223933,0.0082350015198828,0.0143317807237549
NanoBiT,585,0.0147190198664227,0.0172990300384115,0.0185801300097251
NanoBiT,590,0.008933509167482,0.016110758007019,0.0089573629523468
NanoBiT,595,0.0102948058025269,0.0174372012048525,0.0127194553923324
NanoBiT,600,0.0115710213978814,0.0106944482825324,0.0065260787224241
FAM-NanoBiT,300,0.0013685929981016,0.002205500778412,0.0126574307304785
FAM-NanoBiT,305,0.0069754094741954,0.0189413596263622,0.0005037783375314
FAM-NanoBiT,310,0.0021632599002251,0.0077192527244421,0.0010705289672544
FAM-NanoBiT,315,0.0022957043839124,0.0003892060197197,0.0091939546599496
FAM-NanoBiT,320,0.0037084455432431,0.0002594706798131,0.0005037783375314
FAM-NanoBiT,325,0.0009712595470398,0.0027244421380384,0.0001259445843828
FAM-NanoBiT,330,0.001059555869498,0.0020757654385054,0.0001889168765743
FAM-NanoBiT,335,0.0002207408061454,0.0024001037882719,0.00044080604534
FAM-NanoBiT,340,0.0016776301267052,0.0096004151530877,0.0016372795969773
FAM-NanoBiT,345,0.0022074080614542,0.0009730150492994,0.0001889168765743
FAM-NanoBiT,350,0.0013244448368725,0.026595744680851,0.0010075566750629
FAM-NanoBiT,355,0.0007063705796653,0.000454073689673,0.0019521410579345
FAM-NanoBiT,360,0.0027371859962032,0.0018162947586922,0.0024559193954659
FAM-NanoBiT,365,8.829632245816962e-05,0.0010378827192527,0.0012594458438287
FAM-NanoBiT,370,0.0015451856430179,0.0020757654385054,0.0005667506297229
FAM-NanoBiT,375,0.0041499271555339,6.486766995329527e-05,0.0001889168765743
FAM-NanoBiT,380,0.0012802966756434,0.0017514270887389,0.0001259445843828
FAM-NanoBiT,385,0.0026930378349741,6.486766995329527e-05,0.0037153652392947
FAM-NanoBiT,390,0.0046355569290539,0.0036325895173845,0.0017002518891687
FAM-NanoBiT,395,0.0039733345106176,0.0056434872859366,0.0045340050377833
FAM-NanoBiT,400,0.0022074080614542,0.00551375194603,0.010264483627204
FAM-NanoBiT,405,0.0154077082689505,0.0138168137000518,0.0133501259445843
FAM-NanoBiT,410,0.0304180830868394,0.0264660093409444,0.018073047858942
FAM-NanoBiT,415,0.0488720144805968,0.0457965749870264,0.0315491183879093
FAM-NanoBiT,420,0.0797757273409562,0.0579268292682926,0.0652392947103274
FAM-NanoBiT,425,0.0955366208997395,0.0794628956927867,0.0963476070528967
FAM-NanoBiT,430,0.0963754359630921,0.0919823559937727,0.0702141057934508
FAM-NanoBiT,435,0.1419804865127367,0.1106642449403217,0.0981108312342569
FAM-NanoBiT,440,0.1537680455609024,0.1259730150492994,0.1309193954659949
FAM-NanoBiT,445,0.1237472959251247,0.1288271925272444,0.1175062972292191
FAM-NanoBiT,450,0.1782702750430444,0.1381032693305656,0.1067380352644836
FAM-NanoBiT,455,0.1236148514414374,0.1394654903995848,0.1236775818639798
FAM-NanoBiT,460,0.1330184097832325,0.1051504929942916,0.1348236775818639
FAM-NanoBiT,465,0.099951437022648,0.0883497664763881,0.0970403022670025
FAM-NanoBiT,470,0.0861772107191735,0.0902309289050337,0.0922544080604534
FAM-NanoBiT,475,0.1102821067502538,0.0725220550077841,0.0749370277078085
FAM-NanoBiT,480,0.0934175091607434,0.0800467047223663,0.1050377833753148
FAM-NanoBiT,485,0.1271025561785351,0.0934094447327452,0.1052896725440806
FAM-NanoBiT,490,0.1312524833340691,0.1295407368967306,0.16272040302267
FAM-NanoBiT,495,0.1838329433579091,0.2572003113648158,0.2227329974811083
FAM-NanoBiT,500,0.3473577325504393,0.3628697457187337,0.3459068010075566
FAM-NanoBiT,505,0.5282768972672288,0.5572132848988064,0.5508186397984887
FAM-NanoBiT,510,0.758465409915677,0.6842890503373119,0.6914357682619647
FAM-NanoBiT,515,0.9289656085824024,0.9207317073170732,0.8115239294710328
FAM-NanoBiT,520,1.0,1.0,1.0
FAM-NanoBiT,525,0.9753653260341708,0.96023611831863,0.9938287153652392
FAM-NanoBiT,530,0.8922343384398039,0.939997405293202,0.8630982367758187
FAM-NanoBiT,535,0.8281312083351728,0.8072132848988064,0.8309193954659949
FAM-NanoBiT,540,0.7788177122422851,0.6645692786715102,0.6569899244332493
FAM-NanoBiT,545,0.6532161935455388,0.655098598858329,0.6460327455919396
FAM-NanoBiT,550,0.5922475828881727,0.5446289569278672,0.5557934508816121
FAM-NanoBiT,555,0.5130016334819655,0.4962376751427089,0.4867758186397984
FAM-NanoBiT,560,0.4840404397156858,0.4361702127659574,0.4272670025188917
FAM-NanoBiT,565,0.383161891307227,0.4322132848988064,0.3367758186397985
FAM-NanoBiT,570,0.3697849984548144,0.398287493513233,0.329911838790932
FAM-NanoBiT,575,0.3202066133945521,0.3252464971458225,0.2578715365239294
FAM-NanoBiT,580,0.2814445278354157,0.3179813181110534,0.2748740554156171
FAM-NanoBiT,585,0.240519182376054,0.2127010897768552,0.183816120906801
FAM-NanoBiT,590,0.1880711668359012,0.1542553191489361,0.2451511335012594
FAM-NanoBiT,595,0.1772107191735464,0.1457576543850545,0.1748110831234257
FAM-NanoBiT,600,0.1576972319102909,0.1569797612869745,0.1924433249370277
Cou343-NanoBiT,300,0.0247678018575851,0.0268804527234142,0.065560359939231
Cou343-NanoBiT,305,0.0265369305616983,0.0760433859938693,0.0525885240154259
Cou343-NanoBiT,310,0.0005897095680377,0.0049516623437868,0.0068949398153558
Cou343-NanoBiT,315,0.0057496682883679,0.0075453902381513,0.0073623933621596
Cou343-NanoBiT,320,0.0005897095680377,0.0128507427493515,0.0047913988547388
Cou343-NanoBiT,325,0.0165118679050567,0.0124970525819382,0.0033890382143274
Cou343-NanoBiT,330,0.0263895031696889,0.0003536901674133,0.0003505901601028
Cou343-NanoBiT,335,0.0060445230723868,0.0002357934449422,0.0002337267734018
Cou343-NanoBiT,340,0.0002948547840188,0.0062485262909691,0.0054925791749444
Cou343-NanoBiT,345,0.0047176765443019,0.0035369016741334,0.0011686338670094
Cou343-NanoBiT,350,0.0039805395842547,0.0002357934449422,0.0049082622414397
Cou343-NanoBiT,355,0.0004422821760283,0.0058948361235557,0.0040902185345331
Cou343-NanoBiT,360,0.0038331121922453,0.0030653147842489,0.0116863386700946
Cou343-NanoBiT,365,0.0022114108801415,0.0062485262909691,0.001986677573916
Cou343-NanoBiT,370,0.003390830016217,0.0015326573921244,0.0002337267734018
Cou343-NanoBiT,375,0.0053073861123396,0.0018863475595378,0.0057263059483463
Cou343-NanoBiT,380,0.0001474273920094,0.0014147606696533,0.0268785789412177
Cou343-NanoBiT,385,0.0042753943682736,0.005187455788729,0.0007011803202056
Cou343-NanoBiT,390,0.0051599587203302,0.0109643951898137,0.0016360874138132
Cou343-NanoBiT,395,0.0224089635854341,0.0107286017448714,0.0165946009115344
Cou343-NanoBiT,400,0.0461447736989532,0.0254656920537609,0.0354096061703868
Cou343-NanoBiT,405,0.0431962258587645,0.0506955906625795,0.0400841416384246
Cou343-NanoBiT,410,0.0635412059560666,0.0768686630511671,0.0950099333878695
Cou343-NanoBiT,415,0.1577473094500958,0.1295684979957557,0.1807876592263644
Cou343-NanoBiT,420,0.2422232050715022,0.238269276114124,0.2344279537220988
Cou343-NanoBiT,425,0.3501400560224089,0.3053525112001886,0.2946125978730863
Cou343-NanoBiT,430,0.3381984372696447,0.3564017920301816,0.3524599742900549
Cou343-NanoBiT,435,0.4792864514226743,0.4023815137939165,0.4204744653500058
Cou343-NanoBiT,440,0.462922010909627,0.4899787785899552,0.4409255580226714
Cou343-NanoBiT,445,0.5535898569954297,0.50106107050224,0.5756690428888629
Cou343-NanoBiT,450,0.6380657526168362,0.4605045979721763,0.529508005141989
Cou343-NanoBiT,455,0.5422379478107032,0.5725064843197359,0.6726656538506486
Cou343-NanoBiT,460,0.6579684505381099,0.5425607168120726,0.5200420708192124
Cou343-NanoBiT,465,0.5637623470440808,0.4609761848620608,0.5831482996377235
Cou343-NanoBiT,470,0.6168362081674775,0.6016269747701014,0.5801098515834989
Cou343-NanoBiT,475,0.7706029780333186,0.7306059891535015,0.7310973472011218
Cou343-NanoBiT,480,0.8425475453339231,0.8611176609290262,0.8829028865256515
Cou343-NanoBiT,485,0.885891198584697,0.9220702664465928,0.9626037162556972
Cou343-NanoBiT,490,0.9902697921273772,1.0,1.0
Cou343-NanoBiT,495,1.0,0.8653619429379863,0.8923688208484282
Cou343-NanoBiT,500,0.9327731092436976,0.7263617071445414,0.8919013673016244
Cou343-NanoBiT,505,0.8432846822939702,0.743338835180382,0.7735187565735655
Cou343-NanoBiT,510,0.7204776647501105,0.7202310775760434,0.7188266915975225
Cou343-NanoBiT,515,0.5913312693498453,0.5805234614477718,0.5950683650812201
Cou343-NanoBiT,520,0.5121627598407784,0.5220466871020986,0.5477386934673367
Cou343-NanoBiT,525,0.5055285272003538,0.4626267389766564,0.463830781816057
Cou343-NanoBiT,530,0.3799203892083149,0.3892949775996227,0.3206731331073975
Cou343-NanoBiT,535,0.3616393925991449,0.3137231784956378,0.4104242140937244
Cou343-NanoBiT,540,0.3042901371074745,0.301697712803584,0.2525417786607455
Cou343-NanoBiT,545,0.2756892230576441,0.2896722471115303,0.3017412644618441
Cou343-NanoBiT,550,0.2634527495208609,0.2693940108464984,0.2512562814070351
Cou343-NanoBiT,555,0.155093616393926,0.1510257014854987,0.1405866542012387
Cou343-NanoBiT,560,0.1108653987910953,0.2274227776467814,0.2026411125394414
Cou343-NanoBiT,565,0.1533244876898127,0.1680028295213393,0.1595185228467921
Cou343-NanoBiT,570,0.0849181777974347,0.1764913935392596,0.1453780530559775
Cou343-NanoBiT,575,0.1413828689370485,0.065432680971469,0.0950099333878695
Cou343-NanoBiT,580,0.0949432404540763,0.0786371138882339,0.102722916910132
Cou343-NanoBiT,585,0.0311071797139908,0.0820561188398962,0.0376300105177048
Cou343-NanoBiT,590,0.0691434468524251,0.0376090544682857,0.0558606988430524
Cou343-NanoBiT,595,0.0743034055727554,0.0394954020278236,0.0725721631412878
Cou343-NanoBiT,600,0.0788736547250479,0.055293562838953,0.0513030267617155
TAMRA-NanoBiT,300,0.0107428271976942,0.0090265240938758,0.0004304160688665
TAMRA-NanoBiT,305,0.0201755535176208,0.0163866129704207,0.0007173601147776
TAMRA-NanoBiT,310,0.0009170706144373,0.0065268712678794,0.000286944045911
TAMRA-NanoBiT,315,0.0006550504388837,0.003471740036106,0.0097560975609756
TAMRA-NanoBiT,320,0.0017031311410978,0.0037494792389945,0.0047345767575322
TAMRA-NanoBiT,325,0.0098257565832569,0.0002777392028884,0.0001434720229555
TAMRA-NanoBiT,330,0.0001310100877767,0.004027218441883,0.0041606886657101
TAMRA-NanoBiT,335,0.0039303026333027,0.0019441744202194,0.0025824964131994
TAMRA-NanoBiT,340,0.0011790907899908,0.0001388696014442,0.0025824964131994
TAMRA-NanoBiT,345,0.0017031311410978,0.0018053048187751,0.0010043041606886
TAMRA-NanoBiT,350,0.0006550504388837,0.00458269684766,0.0024390243902439
TAMRA-NanoBiT,355,0.0013101008777675,0.0019441744202194,0.003299856527977
TAMRA-NanoBiT,360,0.000524040351107,0.0009720872101097,0.0001434720229555
TAMRA-NanoBiT,365,0.0011790907899908,0.0013886960144424,0.0040172166427546
TAMRA-NanoBiT,370,0.0020961614044281,0.0004166088043327,0.0022955523672883
TAMRA-NanoBiT,375,0.0013101008777675,0.0005554784057769,0.0010043041606886
TAMRA-NanoBiT,380,0.0007860605266605,0.0001388696014442,0.0074605451936872
TAMRA-NanoBiT,385,0.0044543429844097,0.0,0.0007173601147776
TAMRA-NanoBiT,390,0.0019651513166513,0.0020830440216636,0.0015781922525107
TAMRA-NanoBiT,395,0.0014411109655443,0.0029162616303291,0.0044476327116212
TAMRA-NanoBiT,400,0.0022271714922048,0.0058325232606582,0.0055954088952654
TAMRA-NanoBiT,405,0.008646665793266,0.0086099152895431,0.0057388809182209
TAMRA-NanoBiT,410,0.0100877767588104,0.0134703513400916,0.0232424677187948
TAMRA-NanoBiT,415,0.030918380715315,0.032495486737953,0.0347202295552367
TAMRA-NanoBiT,420,0.03799292545526,0.0397167060130537,0.0428981348637015
TAMRA-NanoBiT,425,0.0429713087907768,0.0580474934036939,0.0723098995695839
TAMRA-NanoBiT,430,0.0614437311672998,0.0891542841272045,0.0705882352941176
TAMRA-NanoBiT,435,0.071662518013887,0.0826274128593251,0.0865136298421807
TAMRA-NanoBiT,440,0.0780820123149482,0.106512984307735,0.0804878048780487
TAMRA-NanoBiT,445,0.0693043364339054,0.088876544924316,0.1106169296987087
TAMRA-NanoBiT,450,0.0757238307349666,0.1097069851409526,0.1220946915351506
TAMRA-NanoBiT,455,0.0741517096816454,0.1104013331481738,0.1196556671449067
TAMRA-NanoBiT,460,0.0813572645093672,0.0749895847798916,0.0814921090387374
TAMRA-NanoBiT,465,0.0594785798506485,0.0616581030412442,0.0806312769010043
TAMRA-NanoBiT,470,0.0762478710860736,0.0572142757950284,0.0809182209469153
TAMRA-NanoBiT,475,0.0413991877374557,0.0480488820997083,0.0622668579626972
TAMRA-NanoBiT,480,0.0419232280885628,0.0440216636578253,0.0655667144906743
TAMRA-NanoBiT,485,0.0386479758941438,0.0430495764477155,0.0459110473457675
TAMRA-NanoBiT,490,0.0280361587842263,0.0374947923899458,0.0421807747489239
TAMRA-NanoBiT,495,0.0213546443076116,0.0331898347451742,0.0441893830703012
TAMRA-NanoBiT,500,0.0231887855364863,0.0308290515206221,0.0268292682926829
TAMRA-NanoBiT,505,0.0230577754487095,0.0265240938758505,0.0282639885222381
TAMRA-NanoBiT,510,0.0165072710598716,0.0181919177891959,0.0317073170731707
TAMRA-NanoBiT,515,0.0167692912354251,0.0220802666296347,0.0242467718794835
TAMRA-NanoBiT,520,0.0121839381632385,0.0144424385502013,0.0159253945480631
TAMRA-NanoBiT,525,0.0087776758810428,0.0218025274267462,0.0087517934002869
TAMRA-NanoBiT,530,0.0070745447399449,0.0136092209415358,0.0149210903873744
TAMRA-NanoBiT,535,0.0129699986898991,0.0088876544924316,0.0163558106169297
TAMRA-NanoBiT,540,0.0137560592165596,0.0298569643105124,0.0289813486370157
TAMRA-NanoBiT,545,0.0381239355430368,0.038744618802944,0.0345767575322812
TAMRA-NanoBiT,550,0.0582994890606576,0.0465213164838216,0.1045911047345767
TAMRA-NanoBiT,555,0.1112275645224682,0.1456742119150118,0.1685796269727403
TAMRA-NanoBiT,560,0.1979562426306825,0.2264963199555617,0.2911047345767575
TAMRA-NanoBiT,565,0.3259530983885759,0.4216081099847243,0.4157819225251076
TAMRA-NanoBiT,570,0.4663959124852613,0.5950562421885849,0.6065997130559541
TAMRA-NanoBiT,575,0.7411240665531246,0.7769754200805443,0.8097560975609757
TAMRA-NanoBiT,580,0.7753176994628587,0.8868212748229413,0.9529411764705882
TAMRA-NanoBiT,585,1.0,0.961255381197056,1.0
TAMRA-NanoBiT,590,0.9403904100615748,1.0,0.957819225251076
TAMRA-NanoBiT,595,0.8095113323725927,0.9200111095681156,0.9866571018651364
TAMRA-NanoBiT,600,0.8813048604742565,0.8241910845715873,0.95839311334289